,LeadNumber,Score
0,615582,99.02329444885254
1,588939,99.01672601699829
2,621242,98.96194338798523
3,589803,98.95366430282593
4,651441,98.89911413192749
5,650484,98.8946259021759
6,657038,98.87181520462036
7,649329,98.8665223121643
8,587559,98.790842294693
9,643897,98.78134727478027
10,588006,98.76400828361511
11,590832,98.75963926315308
12,611150,98.72416257858276
13,583035,98.7022340297699
14,632641,98.6858606338501
15,641626,98.6842930316925
16,602557,98.65816831588745
17,655091,98.64563941955566
18,660153,98.63842129707336
19,654026,98.53713512420654
20,588209,98.5342025756836
21,653637,98.5342025756836
22,581416,98.51089119911194
23,631460,98.48825335502625
24,597178,98.48825335502625
25,610523,98.48825335502625
26,643289,98.44245910644531
27,638626,98.41815233230591
28,631375,98.37462902069092
29,587105,98.37090969085693
30,625785,98.32022786140442
31,643901,98.28718900680542
32,598588,98.26462268829346
33,643746,98.24792146682739
34,628034,98.24792146682739
35,613774,98.23883175849915
36,628482,98.22090268135071
37,653998,98.19990396499634
38,610985,98.19478988647461
39,608819,98.18432927131653
40,607345,98.17692041397095
41,642403,98.16530346870422
42,612830,98.12464118003845
43,597266,98.10996651649475
44,652559,98.03425669670105
45,602259,97.99906015396118
46,643936,97.99906015396118
47,595645,97.99906015396118
48,637904,97.99906015396118
49,607674,97.99285531044006
50,606383,97.95745015144348
51,590318,97.95745015144348
52,586917,97.92298674583435
53,640652,97.92298674583435
54,652828,97.92298674583435
55,587667,97.92298674583435
56,601563,97.92298674583435
57,656586,97.92298674583435
58,629803,97.92240262031555
59,616664,97.92240262031555
60,606653,97.88296222686768
61,644988,97.87508249282837
62,636112,97.86880016326904
63,585411,97.79371619224548
64,653924,97.78539538383484
65,627538,97.78539538383484
66,582904,97.78539538383484
67,608663,97.74209856987
68,589653,97.72570133209229
69,608687,97.72570133209229
70,652707,97.72570133209229
71,595253,97.72570133209229
72,583405,97.61962890625
73,608896,97.61558771133423
74,640590,97.61558771133423
75,583824,97.61324524879456
76,609951,97.56669402122498
77,603582,97.5191593170166
78,609677,97.51328825950623
79,600013,97.40431904792786
80,580290,97.37793803215027
81,606658,97.3492681980133
82,599548,97.21864461898804
83,613378,97.20864295959473
84,626092,97.0612645149231
85,652441,97.02239632606506
86,632455,96.9267189502716
87,583526,96.90385460853577
88,640629,96.86190485954285
89,599331,96.83961868286133
90,603777,96.82928919792175
91,652525,96.82612419128418
92,650681,96.8072772026062
93,624673,96.77196145057678
94,657031,96.75889015197754
95,659182,96.75307869911194
96,635825,96.67717814445496
97,611906,96.63838744163513
98,632041,96.63838744163513
99,624439,96.58845663070679
100,584061,96.56298160552979
101,630339,96.53615951538086
102,627749,96.51784300804138
103,596424,96.50120139122009
104,645377,96.43920660018921
105,659708,96.36573195457458
106,588064,96.33410573005676
107,659727,96.29644751548767
108,642963,96.27978205680847
109,607344,96.21526598930359
110,650087,96.16918563842773
111,645530,96.16918563842773
112,620628,96.16918563842773
113,585427,96.16698622703552
114,659287,96.16698622703552
115,588879,96.16698622703552
116,582385,96.16698622703552
117,635898,96.16698622703552
118,604494,96.16698622703552
119,642098,96.16698622703552
120,584063,96.16698622703552
121,585120,96.16698622703552
122,584779,96.16698622703552
123,628845,96.16698622703552
124,634981,96.16698622703552
125,636120,96.16698622703552
126,582195,96.16698622703552
127,602801,96.16698622703552
128,594377,96.16698622703552
129,616725,96.16698622703552
130,636280,96.16698622703552
131,580453,96.16698622703552
132,603728,96.16698622703552
133,580549,96.16698622703552
134,596454,96.16698622703552
135,620137,96.14550471305847
136,614566,96.1017370223999
137,605065,96.0985004901886
138,632364,96.05498909950256
139,580865,96.01233005523682
140,615737,96.01041078567505
141,659582,95.97584009170532
142,607837,95.93591690063477
143,593857,95.93591690063477
144,612548,95.86279392242432
145,591807,95.81445455551147
146,623925,95.77566385269165
147,607795,95.66026329994202
148,608529,95.54991722106934
149,589033,95.52533626556396
150,584023,95.49365639686584
151,594367,95.30370235443115
152,649378,95.17984390258789
153,634817,95.10979652404785
154,630083,95.0188159942627
155,593860,94.98875737190247
156,581639,94.92806792259216
157,617860,94.90757584571838
158,596845,94.90339756011963
159,602848,94.82795596122742
160,618419,94.72702741622925
161,646001,94.6902334690094
162,607697,94.51090097427368
163,593985,94.4955825805664
164,627035,94.47910785675049
165,657385,94.46367621421814
166,647939,94.33455467224121
167,598309,94.31231617927551
168,596953,94.28659677505493
169,620454,94.28659677505493
170,587059,94.17663812637329
171,601846,94.12115216255188
172,605175,94.05586123466492
173,581125,94.00432109832764
174,620193,94.00432109832764
175,590623,94.00432109832764
176,607198,94.00432109832764
177,634094,94.00432109832764
178,618729,94.00432109832764
179,642495,93.98110508918762
180,608022,93.98110508918762
181,642522,93.82435083389282
182,580800,93.77458095550537
183,591215,93.77458095550537
184,592892,93.76338720321655
185,637759,93.74072551727295
186,589266,93.69715452194214
187,621318,93.61194968223572
188,607640,93.59749555587769
189,593876,93.5300886631012
190,644246,93.11845898628235
191,634263,93.11845898628235
192,607259,93.11845898628235
193,659437,93.11845898628235
194,579538,93.11845898628235
195,616127,93.11845898628235
196,614655,93.10625195503235
197,646014,93.10625195503235
198,624942,93.07866096496582
199,634271,92.91190505027771
200,597963,92.91162490844727
201,583845,92.86621809005737
202,607141,92.86621809005737
203,613684,92.86621809005737
204,643157,92.86621809005737
205,642553,92.86621809005737
206,593671,92.8447425365448
207,585535,92.72926449775696
208,611560,92.7116334438324
209,634298,92.7116334438324
210,602809,92.69384145736694
211,639620,92.57615804672241
212,616401,92.45805144309998
213,580754,92.43634939193726
214,632196,92.43634939193726
215,605081,92.43634939193726
216,587378,92.39708185195923
217,601484,92.31710433959961
218,654001,92.31345653533936
219,587128,92.30165481567383
220,592101,92.26005673408508
221,597167,92.15257167816162
222,639204,92.09297299385071
223,582192,92.03800559043884
224,605097,92.03800559043884
225,618915,92.03739166259766
226,632178,92.03692674636841
227,608408,92.02541708946228
228,599615,92.02454686164856
229,652569,91.77959561347961
230,614506,91.67140126228333
231,601957,91.63261651992798
232,645265,91.60965085029602
233,597954,91.55728220939636
234,641008,91.55105352401733
235,586139,91.4371132850647
236,652766,91.4371132850647
237,657077,91.4371132850647
238,586638,91.40387773513794
239,621213,91.39167666435242
240,641082,91.28652215003967
241,640027,91.28652215003967
242,620504,91.28063321113586
243,630777,91.27758145332336
244,610294,91.27758145332336
245,601098,91.27758145332336
246,631445,91.13132953643799
247,623366,91.11883044242859
248,617802,91.0066306591034
249,629721,90.99639058113098
250,585484,90.99639058113098
251,643281,90.99639058113098
252,603352,90.99639058113098
253,659631,90.99639058113098
254,655541,90.99639058113098
255,581115,90.89261889457703
256,655036,90.87997674942017
